
Solution: (1,19) (1,49) (2,4) (3,29) (4,0) (5,20) (6,38) (7,17) (7,33) (8,13) (9,46) (10,36) (11,42) (11,43) (11,45) (13,25) (13,26) (14,35) (15,6) (15,15) (18,39) (19,31) (19,32) (19,34) (20,28) (23,41) (26,3) (29,1) (29,48) (31,7) (31,11) (32,37) (33,44) (34,16) (35,5) (35,22) (38,14) (41,12) (43,40) (44,10) (44,21) (44,47) (45,9) (45,27) (46,23) (46,24) (47,8) (47,18) (48,2) (48,30) 
Solution: (0,0) (2,45) (3,19) (3,28) (5,31) (7,1) (7,36) (7,40) (8,29) (10,5) (10,7) (11,4) (11,14) (12,18) (15,12) (15,34) (16,24) (16,42) (16,48) (17,9) (20,33) (22,32) (25,6) (25,21) (25,27) (25,30) (26,37) (26,46) (27,13) (29,3) (31,15) (31,16) (32,2) (32,10) (32,47) (33,25) (34,20) (34,22) (34,49) (35,11) (41,23) (42,26) (42,43) (43,8) (43,38) (43,39) (45,35) (46,17) (48,41) (49,44) 
# pairs of queens attacking each other: 41

Solution: (0,0) (2,45) (3,19) (3,28) (5,31) (7,36) (7,40) (8,29) (10,5) (10,7) (11,4) (11,14) (12,18) (15,12) (15,34) (16,24) (16,42) (16,48) (17,9) (18,1) (20,33) (22,32) (25,6) (25,21) (25,27) (25,30) (26,37) (26,46) (27,13) (29,3) (31,15) (31,16) (32,2) (32,10) (32,47) (33,25) (34,20) (34,22) (34,49) (35,11) (41,23) (42,26) (42,43) (43,8) (43,38) (43,39) (45,35) (46,17) (48,41) (49,44) 
# pairs of queens attacking each other: 40

Solution: (0,0) (2,45) (3,19) (3,28) (4,2) (5,31) (7,36) (7,40) (8,29) (10,5) (10,7) (11,4) (11,14) (12,18) (15,12) (15,34) (16,24) (16,42) (16,48) (17,9) (18,1) (20,33) (22,32) (25,6) (25,21) (25,27) (25,30) (26,37) (26,46) (27,13) (29,3) (31,15) (31,16) (32,10) (32,47) (33,25) (34,20) (34,22) (34,49) (35,11) (41,23) (42,26) (42,43) (43,8) (43,38) (43,39) (45,35) (46,17) (48,41) (49,44) 
# pairs of queens attacking each other: 39

Solution: (0,0) (2,45) (3,19) (3,28) (4,2) (5,31) (7,36) (7,40) (8,29) (10,5) (10,7) (11,4) (11,14) (12,18) (15,12) (15,34) (16,24) (16,42) (16,48) (17,9) (18,1) (20,33) (22,32) (25,6) (25,21) (25,27) (25,30) (26,37) (26,46) (27,13) (29,3) (31,15) (31,16) (32,10) (32,47) (33,25) (34,20) (34,22) (34,49) (35,11) (41,23) (42,26) (42,43) (43,8) (43,38) (43,39) (45,35) (46,17) (48,41) (49,44) 
# pairs of queens attacking each other: 39


Solution: (0,0) (2,45) (3,19) (3,28) (4,2) (5,31) (7,36) (7,40) (8,29) (10,5) (10,7) (11,14) (12,18) (15,12) (15,34) (16,24) (16,42) (16,48) (17,9) (18,1) (20,33) (22,32) (24,4) (25,6) (25,21) (25,27) (25,30) (26,37) (26,46) (27,13) (29,3) (31,15) (31,16) (32,10) (32,47) (33,25) (34,20) (34,22) (34,49) (35,11) (41,23) (42,26) (42,43) (43,8) (43,38) (43,39) (45,35) (46,17) (48,41) (49,44) 
# pairs of queens attacking each other: 36

Solution: (0,0) (2,45) (3,19) (3,28) (4,2) (5,31) (6,5) (7,36) (7,40) (8,29) (10,7) (11,14) (12,18) (15,12) (15,34) (16,24) (16,42) (16,48) (17,9) (18,1) (20,33) (22,32) (24,4) (25,6) (25,21) (25,27) (25,30) (26,37) (26,46) (27,13) (29,3) (31,15) (31,16) (32,10) (32,47) (33,25) (34,20) (34,22) (34,49) (35,11) (41,23) (42,26) (42,43) (43,8) (43,38) (43,39) (45,35) (46,17) (48,41) (49,44) 
# pairs of queens attacking each other: 34

Solution: (0,0) (2,45) (3,19) (3,28) (4,2) (5,31) (6,5) (7,36) (7,40) (8,29) (10,7) (11,14) (12,18) (15,12) (15,34) (16,24) (16,42) (16,48) (17,9) (18,1) (20,33) (22,32) (24,4) (25,21) (25,27) (25,30) (26,37) (26,46) (27,13) (29,3) (31,15) (31,16) (32,10) (32,47) (33,25) (34,20) (34,22) (34,49) (35,11) (38,6) (41,23) (42,26) (42,43) (43,8) (43,38) (43,39) (45,35) (46,17) (48,41) (49,44) 
# pairs of queens attacking each other: 32

Solution: (0,0) (2,45) (3,19) (3,28) (4,2) (5,31) (6,5) (7,36) (7,40) (8,29) (11,14) (12,18) (13,7) (15,12) (15,34) (16,24) (16,42) (16,48) (17,9) (18,1) (20,33) (22,32) (24,4) (25,21) (25,27) (25,30) (26,37) (26,46) (27,13) (29,3) (31,15) (31,16) (32,10) (32,47) (33,25) (34,20) (34,22) (34,49) (35,11) (38,6) (41,23) (42,26) (42,43) (43,8) (43,38) (43,39) (45,35) (46,17) (48,41) (49,44) 
# pairs of queens attacking each other: 31

Solution: (0,0) (1,8) (2,45) (3,19) (3,28) (4,2) (5,31) (6,5) (7,36) (7,40) (8,29) (11,14) (12,18) (13,7) (15,12) (15,34) (16,24) (16,42) (16,48) (17,9) (18,1) (20,33) (22,32) (24,4) (25,21) (25,27) (25,30) (26,37) (26,46) (27,13) (29,3) (31,15) (31,16) (32,10) (32,47) (33,25) (34,20) (34,22) (34,49) (35,11) (38,6) (41,23) (42,26) (42,43) (43,38) (43,39) (45,35) (46,17) (48,41) (49,44) 
# pairs of queens attacking each other: 30

Solution: (0,0) (1,8) (2,45) (3,19) (3,28) (4,2) (5,31) (6,5) (7,36) (7,40) (8,29) (11,14) (12,18) (13,7) (15,12) (15,34) (16,24) (16,42) (16,48) (18,1) (20,33) (22,32) (24,4) (25,21) (25,27) (25,30) (26,37) (26,46) (27,13) (29,3) (30,9) (31,15) (31,16) (32,10) (32,47) (33,25) (34,20) (34,22) (34,49) (35,11) (38,6) (41,23) (42,26) (42,43) (43,38) (43,39) (45,35) (46,17) (48,41) (49,44) 
# pairs of queens attacking each other: 29

Solution: (0,0) (1,8) (2,45) (3,19) (3,28) (4,2) (5,31) (6,5) (7,36) (7,40) (8,29) (11,14) (12,18) (13,7) (15,12) (15,34) (16,24) (16,42) (16,48) (18,1) (19,10) (20,33) (22,32) (24,4) (25,21) (25,27) (25,30) (26,37) (26,46) (27,13) (29,3) (30,9) (31,15) (31,16) (32,47) (33,25) (34,20) (34,22) (34,49) (35,11) (38,6) (41,23) (42,26) (42,43) (43,38) (43,39) (45,35) (46,17) (48,41) (49,44) 
# pairs of queens attacking each other: 28

Solution: (0,0) (1,8) (2,45) (3,19) (3,28) (4,2) (5,31) (6,5) (7,36) (7,40) (8,29) (11,14) (12,18) (13,7) (15,12) (15,34) (16,24) (16,42) (16,48) (18,1) (19,10) (20,33) (22,32) (24,4) (25,21) (25,27) (25,30) (26,37) (26,46) (27,13) (29,3) (30,9) (31,15) (31,16) (32,47) (33,25) (34,20) (34,22) (34,49) (38,6) (39,11) (41,23) (42,26) (42,43) (43,38) (43,39) (45,35) (46,17) (48,41) (49,44) 
# pairs of queens attacking each other: 27

Solution: (0,0) (1,8) (2,45) (3,19) (3,28) (4,2) (5,31) (6,5) (7,36) (7,40) (8,29) (11,14) (12,18) (13,7) (15,34) (16,24) (16,42) (16,48) (18,1) (19,10) (20,33) (22,32) (23,12) (24,4) (25,21) (25,27) (25,30) (26,37) (26,46) (27,13) (29,3) (30,9) (31,15) (31,16) (32,47) (33,25) (34,20) (34,22) (34,49) (38,6) (39,11) (41,23) (42,26) (42,43) (43,38) (43,39) (45,35) (46,17) (48,41) (49,44) 
# pairs of queens attacking each other: 26

Solution: (0,0) (1,8) (2,45) (3,19) (3,28) (4,2) (5,31) (6,5) (7,36) (7,40) (8,29) (11,14) (12,18) (13,7) (15,34) (16,24) (16,42) (16,48) (18,1) (19,10) (20,33) (22,32) (23,12) (24,4) (25,21) (25,27) (25,30) (26,37) (26,46) (29,3) (30,9) (31,15) (31,16) (32,47) (33,25) (34,20) (34,22) (34,49) (35,13) (38,6) (39,11) (41,23) (42,26) (42,43) (43,38) (43,39) (45,35) (46,17) (48,41) (49,44) 
# pairs of queens attacking each other: 24

Solution: (0,0) (1,8) (2,45) (3,19) (3,28) (4,2) (5,31) (6,5) (7,36) (7,40) (8,29) (11,14) (12,18) (13,7) (15,34) (16,24) (16,42) (16,48) (18,1) (19,10) (20,33) (22,32) (23,12) (24,4) (25,21) (25,27) (25,30) (26,37) (26,46) (29,3) (30,9) (31,15) (31,16) (32,47) (33,25) (34,20) (34,22) (34,49) (35,13) (38,6) (39,11) (41,23) (42,26) (42,43) (43,38) (43,39) (45,35) (46,17) (48,41) (49,44) 
# pairs of queens attacking each other: 24


Solution: (0,0) (1,8) (1,15) (2,45) (3,19) (3,28) (4,2) (5,31) (6,5) (7,36) (7,40) (8,29) (11,14) (12,18) (13,7) (15,34) (16,24) (16,42) (16,48) (18,1) (19,10) (20,33) (22,32) (23,12) (24,4) (25,21) (25,27) (25,30) (26,37) (26,46) (29,3) (30,9) (31,16) (32,47) (33,25) (34,20) (34,22) (34,49) (35,13) (38,6) (39,11) (41,23) (42,26) (42,43) (43,38) (43,39) (45,35) (46,17) (48,41) (49,44) 
# pairs of queens attacking each other: 22

Solution: (0,0) (1,8) (1,15) (2,45) (3,19) (3,28) (4,2) (5,31) (6,5) (7,36) (7,40) (8,29) (11,14) (12,18) (13,7) (15,34) (16,24) (16,42) (16,48) (18,1) (19,10) (20,33) (22,32) (23,12) (24,4) (25,21) (25,27) (25,30) (26,37) (26,46) (29,3) (30,9) (31,16) (32,47) (33,25) (34,20) (34,22) (34,49) (35,13) (38,6) (39,11) (41,23) (42,26) (42,43) (43,38) (43,39) (45,35) (46,17) (48,41) (49,44) 
# pairs of queens attacking each other: 22


Solution: (0,0) (1,8) (1,15) (2,45) (3,19) (3,28) (4,2) (5,31) (6,5) (7,36) (7,40) (8,29) (11,14) (12,18) (13,7) (15,34) (16,24) (16,42) (16,48) (18,1) (19,10) (20,33) (22,32) (23,12) (24,4) (25,21) (25,27) (25,30) (26,37) (26,46) (29,3) (30,9) (31,16) (32,47) (33,25) (34,20) (34,22) (34,49) (35,13) (38,6) (39,11) (40,17) (41,23) (42,26) (42,43) (43,38) (43,39) (45,35) (48,41) (49,44) 
# pairs of queens attacking each other: 21

Solution: (0,0) (1,8) (1,15) (2,45) (3,19) (3,28) (4,2) (5,31) (6,5) (7,36) (7,40) (8,29) (11,14) (12,18) (13,7) (15,34) (16,24) (16,42) (16,48) (18,1) (19,10) (20,33) (22,32) (23,12) (24,4) (25,21) (25,27) (25,30) (26,37) (26,46) (29,3) (30,9) (31,16) (32,47) (33,25) (34,20) (34,22) (34,49) (35,13) (38,6) (39,11) (40,17) (41,23) (42,26) (42,43) (43,38) (43,39) (45,35) (48,41) (49,44) 
# pairs of queens attacking each other: 21


Solution: (0,0) (1,8) (1,15) (2,45) (3,28) (4,2) (5,31) (6,5) (7,36) (7,40) (8,29) (11,14) (12,18) (13,7) (15,34) (16,24) (16,42) (16,48) (18,1) (19,10) (20,33) (22,32) (23,12) (24,4) (25,21) (25,27) (25,30) (26,37) (26,46) (29,3) (30,9) (31,16) (32,47) (33,25) (34,20) (34,22) (34,49) (35,13) (38,6) (39,11) (40,17) (41,23) (42,26) (42,43) (43,38) (43,39) (45,35) (46,19) (48,41) (49,44) 
# pairs of queens attacking each other: 20

Solution: (0,0) (1,8) (1,15) (2,20) (2,45) (3,28) (4,2) (5,31) (6,5) (7,36) (7,40) (8,29) (11,14) (12,18) (13,7) (15,34) (16,24) (16,42) (16,48) (18,1) (19,10) (20,33) (22,32) (23,12) (24,4) (25,21) (25,27) (25,30) (26,37) (26,46) (29,3) (30,9) (31,16) (32,47) (33,25) (34,22) (34,49) (35,13) (38,6) (39,11) (40,17) (41,23) (42,26) (42,43) (43,38) (43,39) (45,35) (46,19) (48,41) (49,44) 
# pairs of queens attacking each other: 19

Solution: (0,0) (1,8) (1,15) (2,20) (2,45) (3,28) (4,2) (5,31) (6,5) (7,36) (7,40) (8,29) (11,14) (12,18) (13,7) (15,34) (16,24) (16,42) (16,48) (17,21) (18,1) (19,10) (20,33) (22,32) (23,12) (24,4) (25,27) (25,30) (26,37) (26,46) (29,3) (30,9) (31,16) (32,47) (33,25) (34,22) (34,49) (35,13) (38,6) (39,11) (40,17) (41,23) (42,26) (42,43) (43,38) (43,39) (45,35) (46,19) (48,41) (49,44) 
# pairs of queens attacking each other: 17

Solution: (0,0) (1,8) (1,15) (2,20) (2,45) (3,28) (4,2) (5,31) (6,5) (7,36) (7,40) (8,29) (11,14) (12,18) (13,7) (15,34) (16,24) (16,42) (16,48) (17,21) (18,1) (19,10) (20,33) (22,32) (23,12) (24,4) (25,27) (25,30) (26,37) (26,46) (29,3) (30,9) (31,16) (32,47) (33,25) (34,49) (35,13) (38,6) (39,11) (40,17) (41,23) (42,26) (42,43) (43,38) (43,39) (45,35) (46,19) (47,22) (48,41) (49,44) 
# pairs of queens attacking each other: 16

Solution: (0,0) (1,8) (1,15) (2,20) (2,45) (3,28) (4,2) (5,31) (6,5) (7,36) (7,40) (8,29) (11,14) (12,18) (13,7) (15,34) (16,24) (16,42) (16,48) (17,21) (18,1) (19,10) (20,33) (22,32) (23,12) (24,4) (25,27) (25,30) (26,37) (26,46) (29,3) (30,9) (31,16) (32,47) (33,25) (34,49) (35,13) (36,23) (38,6) (39,11) (40,17) (42,26) (42,43) (43,38) (43,39) (45,35) (46,19) (47,22) (48,41) (49,44) 
# pairs of queens attacking each other: 15

Solution: (0,0) (1,8) (1,15) (2,20) (2,45) (3,28) (4,2) (5,31) (6,5) (7,36) (7,40) (8,29) (11,14) (12,18) (13,7) (15,34) (16,42) (16,48) (17,21) (18,1) (19,10) (20,33) (22,32) (23,12) (24,4) (25,27) (25,30) (26,37) (26,46) (27,24) (29,3) (30,9) (31,16) (32,47) (33,25) (34,49) (35,13) (36,23) (38,6) (39,11) (40,17) (42,26) (42,43) (43,38) (43,39) (45,35) (46,19) (47,22) (48,41) (49,44) 
# pairs of queens attacking each other: 14

Solution: (0,0) (1,8) (1,15) (2,20) (2,45) (3,28) (4,2) (5,31) (6,5) (7,36) (7,40) (8,29) (9,25) (11,14) (12,18) (13,7) (15,34) (16,42) (16,48) (17,21) (18,1) (19,10) (20,33) (22,32) (23,12) (24,4) (25,27) (25,30) (26,37) (26,46) (27,24) (29,3) (30,9) (31,16) (32,47) (34,49) (35,13) (36,23) (38,6) (39,11) (40,17) (42,26) (42,43) (43,38) (43,39) (45,35) (46,19) (47,22) (48,41) (49,44) 
# pairs of queens attacking each other: 13

Solution: (0,0) (1,8) (1,15) (2,20) (2,45) (3,28) (4,2) (5,31) (6,5) (7,36) (7,40) (8,29) (9,25) (11,14) (12,18) (13,7) (14,26) (15,34) (16,42) (16,48) (17,21) (18,1) (19,10) (20,33) (22,32) (23,12) (24,4) (25,27) (25,30) (26,37) (26,46) (27,24) (29,3) (30,9) (31,16) (32,47) (34,49) (35,13) (36,23) (38,6) (39,11) (40,17) (42,43) (43,38) (43,39) (45,35) (46,19) (47,22) (48,41) (49,44) 
# pairs of queens attacking each other: 12

Solution: (0,0) (1,8) (1,15) (2,20) (2,45) (3,28) (4,2) (5,31) (6,5) (7,36) (7,40) (8,29) (9,25) (11,14) (12,18) (13,7) (14,26) (15,34) (16,42) (16,48) (17,21) (18,1) (19,10) (20,33) (22,32) (23,12) (24,4) (25,30) (26,37) (26,46) (27,24) (29,3) (30,9) (31,16) (32,47) (34,49) (35,13) (36,23) (38,6) (39,11) (40,17) (41,27) (42,43) (43,38) (43,39) (45,35) (46,19) (47,22) (48,41) (49,44) 
# pairs of queens attacking each other: 11

Solution: (0,0) (1,8) (1,15) (2,20) (2,45) (3,28) (4,2) (5,31) (6,5) (7,36) (7,40) (8,29) (9,25) (11,14) (12,18) (13,7) (14,26) (15,34) (16,42) (16,48) (17,21) (18,1) (19,10) (20,33) (22,32) (23,12) (24,4) (25,30) (26,37) (26,46) (27,24) (29,3) (30,9) (31,16) (32,47) (34,49) (35,13) (36,23) (38,6) (39,11) (40,17) (41,27) (42,43) (43,38) (43,39) (45,35) (46,19) (47,22) (48,41) (49,44) 
# pairs of queens attacking each other: 11


Solution: (0,0) (1,8) (1,15) (2,20) (2,45) (3,28) (4,2) (5,31) (6,5) (7,36) (7,40) (8,29) (9,25) (11,14) (12,18) (13,7) (14,26) (15,34) (16,42) (16,48) (17,21) (18,1) (19,10) (20,33) (22,32) (23,12) (24,4) (25,30) (26,37) (26,46) (27,24) (29,3) (30,9) (31,16) (32,47) (34,49) (35,13) (36,23) (38,6) (39,11) (40,17) (41,27) (42,43) (43,38) (43,39) (45,35) (46,19) (47,22) (48,41) (49,44) 
# pairs of queens attacking each other: 11


Solution: (0,0) (1,8) (1,15) (2,20) (2,45) (3,28) (4,2) (5,31) (6,5) (7,36) (7,40) (8,29) (9,25) (11,14) (12,18) (13,7) (14,26) (15,34) (16,42) (16,48) (17,21) (18,1) (19,10) (20,33) (22,32) (23,12) (24,4) (25,30) (26,37) (26,46) (27,24) (29,3) (30,9) (31,16) (32,47) (34,49) (35,13) (36,23) (38,6) (39,11) (40,17) (41,27) (42,43) (43,38) (43,39) (45,35) (46,19) (47,22) (48,41) (49,44) 
# pairs of queens attacking each other: 11


Solution: (0,0) (1,8) (1,15) (2,20) (2,45) (3,28) (4,2) (5,31) (6,5) (7,36) (7,40) (8,29) (9,25) (11,14) (12,18) (13,7) (14,26) (15,34) (16,42) (16,48) (17,21) (18,1) (19,10) (20,33) (22,32) (23,12) (24,4) (25,30) (26,37) (26,46) (27,24) (29,3) (30,9) (31,16) (32,47) (34,49) (35,13) (36,23) (38,6) (39,11) (40,17) (41,27) (42,43) (43,38) (43,39) (45,35) (46,19) (47,22) (48,41) (49,44) 
# pairs of queens attacking each other: 11


Solution: (0,0) (1,8) (1,15) (2,20) (2,45) (3,28) (4,2) (5,31) (6,5) (7,36) (7,40) (8,29) (9,25) (11,14) (12,18) (13,7) (14,26) (15,34) (16,42) (16,48) (17,21) (18,1) (19,10) (20,33) (22,32) (23,12) (24,4) (25,30) (26,37) (26,46) (27,24) (29,3) (30,9) (31,16) (32,47) (34,49) (35,13) (36,23) (38,6) (39,11) (40,17) (41,27) (42,43) (43,38) (43,39) (45,35) (46,19) (47,22) (48,41) (49,44) 
# pairs of queens attacking each other: 11


Solution: (0,0) (1,8) (1,15) (2,20) (2,45) (3,28) (4,2) (5,31) (6,5) (7,36) (7,40) (8,29) (9,25) (11,14) (12,18) (13,7) (14,26) (15,34) (16,42) (16,48) (17,21) (18,1) (19,10) (20,33) (22,32) (23,12) (24,4) (25,30) (26,37) (26,46) (27,24) (29,3) (30,9) (31,16) (32,47) (34,49) (35,13) (36,23) (38,6) (39,11) (40,17) (41,27) (42,43) (43,38) (43,39) (45,35) (46,19) (47,22) (48,41) (49,44) 
# pairs of queens attacking each other: 11


Solution: (0,0) (1,8) (1,15) (2,20) (2,45) (3,28) (4,2) (5,31) (6,5) (7,36) (7,40) (8,29) (9,25) (11,14) (12,18) (13,7) (14,26) (15,34) (16,42) (16,48) (17,21) (18,1) (19,10) (20,33) (22,32) (23,12) (24,4) (25,30) (26,37) (26,46) (27,24) (29,3) (30,9) (31,16) (32,47) (34,49) (35,13) (36,23) (38,6) (39,11) (40,17) (41,27) (42,43) (43,38) (43,39) (45,35) (46,19) (47,22) (48,41) (49,44) 
# pairs of queens attacking each other: 11


Solution: (0,0) (1,8) (1,15) (2,20) (2,45) (3,28) (4,2) (5,31) (6,5) (7,36) (7,40) (8,29) (9,25) (11,14) (12,18) (13,7) (14,26) (15,34) (16,42) (16,48) (17,21) (18,1) (19,10) (20,33) (22,32) (23,12) (24,4) (25,30) (26,37) (26,46) (27,24) (29,3) (30,9) (31,16) (32,47) (34,49) (35,13) (36,23) (38,6) (39,11) (40,17) (41,27) (42,43) (43,38) (43,39) (45,35) (46,19) (47,22) (48,41) (49,44) 
# pairs of queens attacking each other: 11


Solution: (0,0) (1,8) (1,15) (2,20) (2,45) (3,28) (4,2) (5,31) (6,5) (7,36) (7,40) (8,29) (9,25) (11,14) (12,18) (13,7) (14,26) (15,34) (16,42) (16,48) (17,21) (18,1) (19,10) (20,33) (22,32) (23,12) (24,4) (25,30) (26,37) (26,46) (27,24) (29,3) (30,9) (31,16) (32,47) (34,49) (35,13) (36,23) (38,6) (39,11) (40,17) (41,27) (42,43) (43,38) (43,39) (45,35) (46,19) (47,22) (48,41) (49,44) 
# pairs of queens attacking each other: 11


Solution: (0,0) (1,8) (1,15) (2,20) (2,45) (3,28) (4,2) (5,31) (6,5) (7,36) (7,40) (8,29) (9,25) (11,14) (12,18) (13,7) (14,26) (15,34) (16,42) (16,48) (17,21) (18,1) (19,10) (20,33) (22,32) (23,12) (24,4) (25,30) (26,37) (26,46) (27,24) (29,3) (30,9) (31,16) (32,47) (34,49) (35,13) (36,23) (38,6) (39,11) (40,17) (41,27) (42,43) (43,38) (43,39) (45,35) (46,19) (47,22) (48,41) (49,44) 
# pairs of queens attacking each other: 11


Solution: (0,0) (1,8) (1,15) (2,20) (2,45) (3,28) (3,38) (4,2) (5,31) (6,5) (7,36) (7,40) (8,29) (9,25) (11,14) (12,18) (13,7) (14,26) (15,34) (16,42) (16,48) (17,21) (18,1) (19,10) (20,33) (22,32) (23,12) (24,4) (25,30) (26,37) (26,46) (27,24) (29,3) (30,9) (31,16) (32,47) (34,49) (35,13) (36,23) (38,6) (39,11) (40,17) (41,27) (42,43) (43,39) (45,35) (46,19) (47,22) (48,41) (49,44) 
# pairs of queens attacking each other: 10

Solution: (0,0) (1,8) (1,15) (2,20) (2,45) (3,28) (3,38) (4,2) (5,31) (6,5) (7,36) (7,40) (8,29) (9,25) (11,14) (12,18) (13,7) (14,26) (15,34) (16,42) (16,48) (17,21) (18,1) (19,10) (20,33) (22,32) (23,12) (24,4) (25,30) (26,37) (26,46) (27,24) (29,3) (30,9) (31,16) (32,47) (34,49) (35,13) (36,23) (38,6) (39,11) (40,17) (41,27) (42,43) (43,39) (45,35) (46,19) (47,22) (48,41) (49,44) 
# pairs of queens attacking each other: 10


Solution: (0,0) (1,8) (1,15) (2,20) (2,40) (2,45) (3,28) (3,38) (4,2) (5,31) (6,5) (7,36) (8,29) (9,25) (11,14) (12,18) (13,7) (14,26) (15,34) (16,42) (16,48) (17,21) (18,1) (19,10) (20,33) (22,32) (23,12) (24,4) (25,30) (26,37) (26,46) (27,24) (29,3) (30,9) (31,16) (32,47) (34,49) (35,13) (36,23) (38,6) (39,11) (40,17) (41,27) (42,43) (43,39) (45,35) (46,19) (47,22) (48,41) (49,44) 
# pairs of queens attacking each other: 9

Solution: (0,0) (1,8) (1,15) (2,20) (2,40) (2,45) (3,28) (3,38) (4,2) (5,31) (6,5) (7,36) (8,29) (9,25) (11,14) (12,18) (13,7) (14,26) (15,34) (16,42) (16,48) (17,21) (18,1) (19,10) (20,33) (22,32) (23,12) (24,4) (25,30) (26,37) (26,46) (27,24) (29,3) (30,9) (31,16) (32,47) (34,49) (35,13) (36,23) (38,6) (39,11) (40,17) (41,27) (42,43) (43,39) (45,35) (46,19) (47,22) (48,41) (49,44) 
# pairs of queens attacking each other: 9


Solution: (0,0) (1,8) (1,15) (2,20) (2,40) (2,45) (3,28) (3,38) (4,2) (5,31) (6,5) (7,36) (8,29) (9,25) (11,14) (12,18) (13,7) (14,26) (15,34) (16,48) (17,21) (18,1) (19,10) (20,33) (22,32) (23,12) (24,4) (25,30) (26,37) (26,46) (27,24) (29,3) (30,9) (31,16) (32,47) (33,42) (34,49) (35,13) (36,23) (38,6) (39,11) (40,17) (41,27) (42,43) (43,39) (45,35) (46,19) (47,22) (48,41) (49,44) 
# pairs of queens attacking each other: 7

Solution: (0,0) (1,8) (1,15) (2,20) (2,40) (2,45) (3,28) (3,38) (4,2) (5,31) (6,5) (7,36) (8,29) (9,25) (11,14) (12,18) (13,7) (14,26) (15,34) (16,48) (17,21) (18,1) (19,10) (20,33) (22,32) (23,12) (24,4) (25,30) (26,37) (26,46) (27,24) (29,3) (30,9) (31,16) (32,47) (33,42) (34,49) (35,13) (36,23) (38,6) (39,11) (40,17) (41,27) (42,43) (43,39) (45,35) (46,19) (47,22) (48,41) (49,44) 
# pairs of queens attacking each other: 7


Solution: (0,0) (1,8) (1,15) (2,20) (2,40) (2,45) (3,28) (3,38) (4,2) (5,31) (6,5) (7,36) (8,29) (9,25) (11,14) (12,18) (13,7) (14,26) (15,34) (16,48) (17,21) (18,1) (19,10) (20,33) (22,32) (23,12) (24,4) (25,30) (26,37) (26,46) (27,24) (29,3) (30,9) (31,16) (32,47) (33,42) (34,49) (35,13) (36,23) (38,6) (39,11) (40,17) (41,27) (42,43) (43,39) (45,35) (46,19) (47,22) (48,41) (49,44) 
# pairs of queens attacking each other: 7


Solution: (0,0) (1,8) (1,15) (2,20) (2,40) (3,28) (3,38) (4,2) (5,31) (6,5) (7,36) (8,29) (9,25) (11,14) (12,18) (13,7) (14,26) (15,34) (16,48) (17,21) (18,1) (19,10) (20,33) (21,45) (22,32) (23,12) (24,4) (25,30) (26,37) (26,46) (27,24) (29,3) (30,9) (31,16) (32,47) (33,42) (34,49) (35,13) (36,23) (38,6) (39,11) (40,17) (41,27) (42,43) (43,39) (45,35) (46,19) (47,22) (48,41) (49,44) 
# pairs of queens attacking each other: 5

Solution: (0,0) (1,8) (1,15) (2,20) (2,40) (3,28) (3,38) (4,2) (5,31) (6,5) (7,36) (8,29) (9,25) (10,46) (11,14) (12,18) (13,7) (14,26) (15,34) (16,48) (17,21) (18,1) (19,10) (20,33) (21,45) (22,32) (23,12) (24,4) (25,30) (26,37) (27,24) (29,3) (30,9) (31,16) (32,47) (33,42) (34,49) (35,13) (36,23) (38,6) (39,11) (40,17) (41,27) (42,43) (43,39) (45,35) (46,19) (47,22) (48,41) (49,44) 
# pairs of queens attacking each other: 4

Solution: (0,0) (1,8) (1,15) (2,20) (2,40) (3,28) (3,38) (4,2) (5,31) (6,5) (7,36) (8,29) (9,25) (10,46) (11,14) (12,18) (13,7) (14,26) (15,34) (16,48) (17,21) (18,1) (19,10) (20,33) (21,45) (22,32) (23,12) (24,4) (25,30) (26,37) (27,24) (29,3) (30,9) (31,16) (32,47) (33,42) (34,49) (35,13) (36,23) (38,6) (39,11) (40,17) (41,27) (42,43) (43,39) (45,35) (46,19) (47,22) (48,41) (49,44) 
# pairs of queens attacking each other: 4


Solution: (0,0) (1,8) (1,15) (2,20) (2,40) (3,28) (3,38) (4,2) (5,31) (6,5) (7,36) (8,29) (9,25) (10,46) (11,14) (12,18) (13,7) (14,26) (15,34) (16,48) (17,21) (18,1) (19,10) (20,33) (21,45) (22,32) (23,12) (24,4) (25,30) (26,37) (27,24) (29,3) (30,9) (31,16) (32,47) (33,42) (34,49) (35,13) (36,23) (38,6) (39,11) (40,17) (41,27) (42,43) (43,39) (45,35) (46,19) (47,22) (48,41) (49,44) 
# pairs of queens attacking each other: 4


Solution: (0,0) (1,8) (1,15) (2,20) (2,40) (3,28) (3,38) (4,2) (5,31) (6,5) (7,36) (8,29) (9,25) (10,46) (11,14) (12,18) (13,7) (14,26) (15,34) (16,48) (17,21) (18,1) (19,10) (20,33) (21,45) (22,32) (23,12) (24,4) (25,30) (26,37) (27,24) (29,3) (30,9) (31,16) (32,47) (33,42) (34,49) (35,13) (36,23) (38,6) (39,11) (40,17) (41,27) (42,43) (43,39) (45,35) (46,19) (47,22) (48,41) (49,44) 
# pairs of queens attacking each other: 4

Done in 4 restarts.
Run Time: 63.778 seconds
Queens: 50
