
Solution: (0,6) (0,16) (0,40) (2,0) (3,22) (5,46) (7,26) (7,44) (8,34) (9,27) (9,33) (10,5) (10,15) (10,30) (14,36) (15,11) (15,18) (15,37) (17,14) (17,31) (18,32) (18,49) (21,25) (22,8) (22,48) (23,4) (23,9) (24,39) (24,41) (24,45) (25,24) (29,35) (33,29) (34,10) (36,23) (36,47) (37,38) (37,42) (38,20) (41,7) (41,17) (42,12) (42,13) (42,19) (42,21) (44,28) (46,3) (47,2) (48,1) (49,43) 
Solution: (0,27) (0,31) (1,4) (1,15) (3,0) (4,41) (7,12) (8,33) (9,18) (9,20) (10,9) (12,46) (13,16) (14,28) (14,38) (22,7) (22,48) (23,34) (24,17) (25,5) (25,8) (25,45) (26,13) (27,1) (27,21) (27,25) (27,29) (27,40) (29,19) (33,49) (34,11) (34,35) (34,42) (34,43) (35,44) (36,14) (37,30) (38,6) (38,47) (39,26) (40,3) (41,23) (42,32) (42,37) (45,24) (46,22) (47,10) (47,39) (48,36) (49,2) 
# pairs of queens attacking each other: 40

Solution: (0,27) (0,31) (1,4) (1,15) (3,0) (4,41) (5,1) (7,12) (8,33) (9,18) (9,20) (10,9) (12,46) (13,16) (14,28) (14,38) (22,7) (22,48) (23,34) (24,17) (25,5) (25,8) (25,45) (26,13) (27,21) (27,25) (27,29) (27,40) (29,19) (33,49) (34,11) (34,35) (34,42) (34,43) (35,44) (36,14) (37,30) (38,6) (38,47) (39,26) (40,3) (41,23) (42,32) (42,37) (45,24) (46,22) (47,10) (47,39) (48,36) (49,2) 
# pairs of queens attacking each other: 39

Solution: (0,27) (0,31) (1,4) (1,15) (3,0) (4,41) (5,1) (7,12) (8,33) (9,18) (9,20) (10,9) (12,46) (13,16) (14,28) (14,38) (22,7) (22,48) (23,34) (24,17) (25,5) (25,8) (25,45) (26,13) (27,21) (27,25) (27,29) (27,40) (29,19) (33,49) (34,11) (34,35) (34,42) (34,43) (35,44) (36,14) (37,30) (38,6) (38,47) (39,26) (40,3) (41,23) (42,32) (42,37) (45,24) (46,22) (47,10) (47,39) (48,36) (49,2) 
# pairs of queens attacking each other: 39


Solution: (0,27) (0,31) (1,4) (1,15) (3,0) (4,41) (5,1) (7,12) (8,33) (9,18) (9,20) (10,9) (12,46) (13,16) (14,28) (14,38) (17,3) (22,7) (22,48) (23,34) (24,17) (25,5) (25,8) (25,45) (26,13) (27,21) (27,25) (27,29) (27,40) (29,19) (33,49) (34,11) (34,35) (34,42) (34,43) (35,44) (36,14) (37,30) (38,6) (38,47) (39,26) (41,23) (42,32) (42,37) (45,24) (46,22) (47,10) (47,39) (48,36) (49,2) 
# pairs of queens attacking each other: 38

Solution: (0,27) (0,31) (1,15) (3,0) (4,41) (5,1) (7,12) (8,33) (9,18) (9,20) (10,9) (12,46) (13,16) (14,28) (14,38) (17,3) (20,4) (22,7) (22,48) (23,34) (24,17) (25,5) (25,8) (25,45) (26,13) (27,21) (27,25) (27,29) (27,40) (29,19) (33,49) (34,11) (34,35) (34,42) (34,43) (35,44) (36,14) (37,30) (38,6) (38,47) (39,26) (41,23) (42,32) (42,37) (45,24) (46,22) (47,10) (47,39) (48,36) (49,2) 
# pairs of queens attacking each other: 36

Solution: (0,27) (0,31) (1,15) (3,0) (4,41) (5,1) (7,12) (8,33) (9,18) (9,20) (10,9) (12,46) (13,16) (14,28) (14,38) (16,5) (17,3) (20,4) (22,7) (22,48) (23,34) (24,17) (25,8) (25,45) (26,13) (27,21) (27,25) (27,29) (27,40) (29,19) (33,49) (34,11) (34,35) (34,42) (34,43) (35,44) (36,14) (37,30) (38,6) (38,47) (39,26) (41,23) (42,32) (42,37) (45,24) (46,22) (47,10) (47,39) (48,36) (49,2) 
# pairs of queens attacking each other: 35

Solution: (0,27) (0,31) (1,15) (2,6) (3,0) (4,41) (5,1) (7,12) (8,33) (9,18) (9,20) (10,9) (12,46) (13,16) (14,28) (14,38) (16,5) (17,3) (20,4) (22,7) (22,48) (23,34) (24,17) (25,8) (25,45) (26,13) (27,21) (27,25) (27,29) (27,40) (29,19) (33,49) (34,11) (34,35) (34,42) (34,43) (35,44) (36,14) (37,30) (38,47) (39,26) (41,23) (42,32) (42,37) (45,24) (46,22) (47,10) (47,39) (48,36) (49,2) 
# pairs of queens attacking each other: 34

Solution: (0,27) (0,31) (1,15) (2,6) (3,0) (4,41) (5,1) (7,12) (8,33) (9,18) (9,20) (10,9) (12,46) (13,16) (14,28) (14,38) (16,5) (17,3) (20,4) (22,48) (23,34) (24,17) (25,8) (25,45) (26,13) (27,21) (27,25) (27,29) (27,40) (29,19) (33,49) (34,11) (34,35) (34,42) (34,43) (35,44) (36,14) (37,30) (38,47) (39,26) (40,7) (41,23) (42,32) (42,37) (45,24) (46,22) (47,10) (47,39) (48,36) (49,2) 
# pairs of queens attacking each other: 32

Solution: (0,27) (0,31) (1,15) (2,6) (3,0) (4,41) (5,1) (7,12) (8,33) (9,18) (9,20) (10,9) (12,46) (13,16) (14,28) (14,38) (16,5) (17,3) (20,4) (22,48) (23,34) (24,17) (25,45) (26,13) (27,21) (27,25) (27,29) (27,40) (28,8) (29,19) (33,49) (34,11) (34,35) (34,42) (34,43) (35,44) (36,14) (37,30) (38,47) (39,26) (40,7) (41,23) (42,32) (42,37) (45,24) (46,22) (47,10) (47,39) (48,36) (49,2) 
# pairs of queens attacking each other: 31

Solution: (0,27) (0,31) (1,15) (2,6) (3,0) (4,41) (5,1) (7,12) (8,33) (9,18) (9,20) (12,46) (13,16) (14,28) (14,38) (16,5) (17,3) (20,4) (22,48) (23,34) (24,17) (25,45) (26,13) (27,21) (27,25) (27,29) (27,40) (28,8) (29,19) (33,49) (34,11) (34,35) (34,42) (34,43) (35,44) (36,14) (37,30) (38,47) (39,26) (40,7) (41,23) (42,32) (42,37) (44,9) (45,24) (46,22) (47,10) (47,39) (48,36) (49,2) 
# pairs of queens attacking each other: 30

Solution: (0,10) (0,27) (0,31) (1,15) (2,6) (3,0) (4,41) (5,1) (7,12) (8,33) (9,18) (9,20) (12,46) (13,16) (14,28) (14,38) (16,5) (17,3) (20,4) (22,48) (23,34) (24,17) (25,45) (26,13) (27,21) (27,25) (27,29) (27,40) (28,8) (29,19) (33,49) (34,11) (34,35) (34,42) (34,43) (35,44) (36,14) (37,30) (38,47) (39,26) (40,7) (41,23) (42,32) (42,37) (44,9) (45,24) (46,22) (47,39) (48,36) (49,2) 
# pairs of queens attacking each other: 29

Solution: (0,10) (0,27) (0,31) (1,15) (2,6) (3,0) (4,41) (5,1) (7,12) (8,33) (9,18) (9,20) (11,11) (12,46) (13,16) (14,28) (14,38) (16,5) (17,3) (20,4) (22,48) (23,34) (24,17) (25,45) (26,13) (27,21) (27,25) (27,29) (27,40) (28,8) (29,19) (33,49) (34,35) (34,42) (34,43) (35,44) (36,14) (37,30) (38,47) (39,26) (40,7) (41,23) (42,32) (42,37) (44,9) (45,24) (46,22) (47,39) (48,36) (49,2) 
# pairs of queens attacking each other: 27

Solution: (0,10) (0,27) (0,31) (1,15) (2,6) (3,0) (4,41) (5,1) (7,12) (8,33) (9,18) (9,20) (11,11) (12,46) (13,16) (14,28) (14,38) (16,5) (17,3) (20,4) (22,48) (23,34) (24,17) (25,45) (26,13) (27,21) (27,25) (27,29) (27,40) (28,8) (29,19) (33,49) (34,35) (34,42) (34,43) (35,44) (36,14) (37,30) (38,47) (39,26) (40,7) (41,23) (42,32) (42,37) (44,9) (45,24) (46,22) (47,39) (48,36) (49,2) 
# pairs of queens attacking each other: 27


Solution: (0,10) (0,27) (0,31) (1,15) (2,6) (3,0) (4,41) (5,1) (7,12) (8,33) (9,18) (9,20) (11,11) (12,46) (13,16) (14,28) (14,38) (16,5) (17,3) (20,4) (22,48) (23,34) (24,17) (25,45) (27,21) (27,25) (27,29) (27,40) (28,8) (29,19) (30,13) (33,49) (34,35) (34,42) (34,43) (35,44) (36,14) (37,30) (38,47) (39,26) (40,7) (41,23) (42,32) (42,37) (44,9) (45,24) (46,22) (47,39) (48,36) (49,2) 
# pairs of queens attacking each other: 26

Solution: (0,10) (0,27) (0,31) (1,15) (2,6) (3,0) (4,41) (5,1) (7,12) (8,33) (9,18) (9,20) (11,11) (12,46) (13,16) (14,28) (14,38) (16,5) (17,3) (20,4) (22,48) (23,34) (24,17) (25,45) (27,21) (27,25) (27,29) (27,40) (28,8) (29,19) (30,13) (33,49) (34,35) (34,42) (34,43) (35,44) (36,14) (37,30) (38,47) (39,26) (40,7) (41,23) (42,32) (42,37) (44,9) (45,24) (46,22) (47,39) (48,36) (49,2) 
# pairs of queens attacking each other: 26


Solution: (0,10) (0,27) (0,31) (1,15) (2,6) (3,0) (4,41) (5,1) (7,12) (8,33) (9,18) (9,20) (11,11) (12,46) (13,16) (14,28) (14,38) (16,5) (17,3) (20,4) (22,48) (23,34) (24,17) (25,45) (27,21) (27,25) (27,29) (27,40) (28,8) (29,19) (30,13) (33,49) (34,35) (34,42) (34,43) (35,44) (36,14) (37,30) (38,47) (39,26) (40,7) (41,23) (42,32) (42,37) (44,9) (45,24) (46,22) (47,39) (48,36) (49,2) 
# pairs of queens attacking each other: 26


Solution: (0,10) (0,27) (0,31) (1,15) (2,6) (3,0) (4,41) (5,1) (7,12) (8,33) (9,18) (9,20) (10,16) (11,11) (12,46) (14,28) (14,38) (16,5) (17,3) (20,4) (22,48) (23,34) (24,17) (25,45) (27,21) (27,25) (27,29) (27,40) (28,8) (29,19) (30,13) (33,49) (34,35) (34,42) (34,43) (35,44) (36,14) (37,30) (38,47) (39,26) (40,7) (41,23) (42,32) (42,37) (44,9) (45,24) (46,22) (47,39) (48,36) (49,2) 
# pairs of queens attacking each other: 25

Solution: (0,10) (0,27) (0,31) (1,15) (2,6) (3,0) (4,41) (5,1) (7,12) (8,33) (9,18) (9,20) (10,16) (11,11) (12,46) (14,28) (14,38) (16,5) (17,3) (18,17) (20,4) (22,48) (23,34) (25,45) (27,21) (27,25) (27,29) (27,40) (28,8) (29,19) (30,13) (33,49) (34,35) (34,42) (34,43) (35,44) (36,14) (37,30) (38,47) (39,26) (40,7) (41,23) (42,32) (42,37) (44,9) (45,24) (46,22) (47,39) (48,36) (49,2) 
# pairs of queens attacking each other: 23

Solution: (0,10) (0,27) (0,31) (1,15) (2,6) (3,0) (4,41) (5,1) (7,12) (8,33) (9,20) (10,16) (11,11) (12,46) (14,28) (14,38) (15,18) (16,5) (17,3) (18,17) (20,4) (22,48) (23,34) (25,45) (27,21) (27,25) (27,29) (27,40) (28,8) (29,19) (30,13) (33,49) (34,35) (34,42) (34,43) (35,44) (36,14) (37,30) (38,47) (39,26) (40,7) (41,23) (42,32) (42,37) (44,9) (45,24) (46,22) (47,39) (48,36) (49,2) 
# pairs of queens attacking each other: 20

Solution: (0,10) (0,27) (0,31) (1,15) (2,6) (3,0) (4,19) (4,41) (5,1) (7,12) (8,33) (9,20) (10,16) (11,11) (12,46) (14,28) (14,38) (15,18) (16,5) (17,3) (18,17) (20,4) (22,48) (23,34) (25,45) (27,21) (27,25) (27,29) (27,40) (28,8) (30,13) (33,49) (34,35) (34,42) (34,43) (35,44) (36,14) (37,30) (38,47) (39,26) (40,7) (41,23) (42,32) (42,37) (44,9) (45,24) (46,22) (47,39) (48,36) (49,2) 
# pairs of queens attacking each other: 19

Solution: (0,10) (0,27) (0,31) (1,15) (2,6) (3,0) (4,19) (4,41) (5,1) (7,12) (8,33) (10,16) (11,11) (12,46) (14,28) (14,38) (15,18) (16,5) (17,3) (18,17) (20,4) (22,48) (23,34) (25,45) (27,21) (27,25) (27,29) (27,40) (28,8) (29,20) (30,13) (33,49) (34,35) (34,42) (34,43) (35,44) (36,14) (37,30) (38,47) (39,26) (40,7) (41,23) (42,32) (42,37) (44,9) (45,24) (46,22) (47,39) (48,36) (49,2) 
# pairs of queens attacking each other: 18

Solution: (0,10) (0,27) (0,31) (1,15) (2,6) (3,0) (4,19) (4,41) (5,1) (7,12) (8,33) (9,21) (10,16) (11,11) (12,46) (14,28) (14,38) (15,18) (16,5) (17,3) (18,17) (20,4) (22,48) (23,34) (25,45) (27,25) (27,29) (27,40) (28,8) (29,20) (30,13) (33,49) (34,35) (34,42) (34,43) (35,44) (36,14) (37,30) (38,47) (39,26) (40,7) (41,23) (42,32) (42,37) (44,9) (45,24) (46,22) (47,39) (48,36) (49,2) 
# pairs of queens attacking each other: 17

Solution: (0,10) (0,27) (0,31) (1,15) (2,6) (3,0) (4,19) (4,41) (5,1) (7,12) (8,33) (9,21) (10,16) (11,11) (12,46) (14,28) (14,38) (15,18) (16,5) (17,3) (18,17) (20,4) (22,48) (23,34) (25,45) (27,25) (27,29) (27,40) (28,8) (29,20) (30,13) (33,49) (34,35) (34,42) (34,43) (35,44) (36,14) (37,30) (38,47) (39,26) (40,7) (41,23) (42,32) (42,37) (44,9) (45,24) (46,22) (47,39) (48,36) (49,2) 
# pairs of queens attacking each other: 17


Solution: (0,10) (0,27) (0,31) (1,15) (2,6) (3,0) (4,19) (4,41) (5,1) (7,12) (8,33) (9,21) (10,16) (11,11) (12,46) (14,28) (14,38) (15,18) (16,5) (17,3) (18,17) (20,4) (22,48) (23,34) (25,45) (27,25) (27,29) (27,40) (28,8) (29,20) (30,13) (33,49) (34,35) (34,42) (34,43) (35,44) (36,14) (37,30) (38,47) (39,26) (40,7) (41,23) (42,32) (42,37) (44,9) (45,24) (46,22) (47,39) (48,36) (49,2) 
# pairs of queens attacking each other: 17


Solution: (0,10) (0,27) (0,31) (1,15) (2,6) (3,0) (4,19) (4,41) (5,1) (7,12) (8,33) (9,21) (10,16) (11,11) (12,46) (14,28) (14,38) (15,18) (16,5) (17,3) (18,17) (20,4) (22,48) (23,34) (25,45) (27,25) (27,29) (27,40) (28,8) (29,20) (30,13) (33,49) (34,35) (34,42) (34,43) (35,44) (36,14) (37,30) (38,47) (39,26) (40,7) (41,23) (42,32) (42,37) (44,9) (45,24) (46,22) (47,39) (48,36) (49,2) 
# pairs of queens attacking each other: 17


Solution: (0,10) (0,27) (0,31) (1,15) (2,6) (3,0) (3,25) (4,19) (4,41) (5,1) (7,12) (8,33) (9,21) (10,16) (11,11) (12,46) (14,28) (14,38) (15,18) (16,5) (17,3) (18,17) (20,4) (22,48) (23,34) (25,45) (27,29) (27,40) (28,8) (29,20) (30,13) (33,49) (34,35) (34,42) (34,43) (35,44) (36,14) (37,30) (38,47) (39,26) (40,7) (41,23) (42,32) (42,37) (44,9) (45,24) (46,22) (47,39) (48,36) (49,2) 
# pairs of queens attacking each other: 16

Solution: (0,10) (0,27) (0,31) (1,15) (2,6) (3,0) (3,25) (4,19) (4,41) (5,1) (7,12) (8,33) (9,21) (10,16) (11,11) (12,46) (14,28) (14,38) (15,18) (16,5) (17,3) (18,17) (20,4) (22,48) (23,34) (25,45) (27,29) (27,40) (28,8) (29,20) (30,13) (33,49) (34,35) (34,42) (34,43) (35,44) (36,14) (37,30) (38,47) (39,26) (40,7) (41,23) (42,32) (42,37) (44,9) (45,24) (46,22) (47,39) (48,36) (49,2) 
# pairs of queens attacking each other: 16


Solution: (0,10) (0,27) (0,31) (1,15) (2,6) (3,0) (3,25) (4,19) (4,41) (5,1) (7,12) (8,33) (9,21) (10,16) (11,11) (12,46) (14,28) (14,38) (15,18) (16,5) (17,3) (18,17) (20,4) (22,48) (23,34) (25,45) (27,29) (27,40) (28,8) (29,20) (30,13) (33,49) (34,35) (34,42) (34,43) (35,44) (36,14) (37,30) (38,47) (39,26) (40,7) (41,23) (42,32) (42,37) (44,9) (45,24) (46,22) (47,39) (48,36) (49,2) 
# pairs of queens attacking each other: 16


Solution: (0,10) (0,27) (0,31) (1,15) (2,6) (3,0) (3,25) (4,19) (4,41) (5,1) (7,12) (8,33) (9,21) (10,16) (11,11) (12,46) (14,38) (15,18) (16,5) (17,3) (18,17) (20,4) (22,48) (23,34) (25,45) (27,29) (27,40) (28,8) (29,20) (30,13) (33,49) (34,35) (34,42) (34,43) (35,44) (36,14) (37,30) (38,47) (39,26) (40,7) (41,23) (42,32) (42,37) (43,28) (44,9) (45,24) (46,22) (47,39) (48,36) (49,2) 
# pairs of queens attacking each other: 14

Solution: (0,10) (0,27) (0,31) (1,15) (2,6) (3,0) (3,25) (4,19) (4,41) (5,1) (7,12) (8,33) (9,21) (10,16) (11,11) (12,46) (14,38) (15,18) (16,5) (17,3) (18,17) (20,4) (22,48) (23,34) (25,45) (27,40) (28,8) (29,20) (30,13) (31,29) (33,49) (34,35) (34,42) (34,43) (35,44) (36,14) (37,30) (38,47) (39,26) (40,7) (41,23) (42,32) (42,37) (43,28) (44,9) (45,24) (46,22) (47,39) (48,36) (49,2) 
# pairs of queens attacking each other: 13

Solution: (0,10) (0,27) (0,31) (1,15) (2,6) (3,0) (3,25) (4,19) (4,41) (5,1) (7,12) (8,33) (9,21) (10,16) (11,11) (12,46) (14,38) (15,18) (16,5) (17,3) (18,17) (20,4) (22,48) (23,34) (25,45) (27,40) (28,8) (29,20) (30,13) (31,29) (33,49) (34,35) (34,42) (34,43) (35,44) (36,14) (37,30) (38,47) (39,26) (40,7) (41,23) (42,32) (42,37) (43,28) (44,9) (45,24) (46,22) (47,39) (48,36) (49,2) 
# pairs of queens attacking each other: 13


Solution: (0,10) (0,27) (1,15) (2,6) (3,0) (3,25) (4,19) (4,41) (5,1) (7,12) (8,33) (9,21) (10,16) (11,11) (12,46) (13,31) (14,38) (15,18) (16,5) (17,3) (18,17) (20,4) (22,48) (23,34) (25,45) (27,40) (28,8) (29,20) (30,13) (31,29) (33,49) (34,35) (34,42) (34,43) (35,44) (36,14) (37,30) (38,47) (39,26) (40,7) (41,23) (42,32) (42,37) (43,28) (44,9) (45,24) (46,22) (47,39) (48,36) (49,2) 
# pairs of queens attacking each other: 12

Solution: (0,10) (0,27) (1,15) (2,6) (3,0) (3,25) (4,19) (4,41) (5,1) (7,12) (8,33) (9,21) (10,16) (11,11) (12,46) (13,31) (14,38) (15,18) (16,5) (17,3) (18,17) (20,4) (22,48) (23,34) (25,45) (27,40) (28,8) (29,20) (30,13) (31,29) (33,49) (34,35) (34,42) (34,43) (35,44) (36,14) (37,30) (38,47) (39,26) (40,7) (41,23) (42,32) (42,37) (43,28) (44,9) (45,24) (46,22) (47,39) (48,36) (49,2) 
# pairs of queens attacking each other: 12


Solution: (0,10) (0,27) (1,15) (2,6) (3,0) (3,25) (4,19) (4,41) (5,1) (7,12) (8,33) (9,21) (10,16) (11,11) (12,46) (13,31) (14,38) (15,18) (16,5) (17,3) (18,17) (20,4) (22,48) (23,34) (25,45) (27,40) (28,8) (29,20) (30,13) (31,29) (33,49) (34,35) (34,42) (34,43) (35,44) (36,14) (37,30) (38,47) (39,26) (40,7) (41,23) (42,32) (42,37) (43,28) (44,9) (45,24) (46,22) (47,39) (48,36) (49,2) 
# pairs of queens attacking each other: 12


Solution: (0,10) (0,27) (1,15) (2,6) (3,0) (3,25) (4,19) (4,41) (5,1) (7,12) (8,33) (9,21) (10,16) (11,11) (12,46) (13,31) (14,38) (15,18) (16,5) (17,3) (18,17) (20,4) (22,48) (23,34) (25,45) (27,40) (28,8) (29,20) (30,13) (31,29) (33,49) (34,35) (34,42) (34,43) (35,44) (36,14) (37,30) (38,47) (39,26) (40,7) (41,23) (42,32) (42,37) (43,28) (44,9) (45,24) (46,22) (47,39) (48,36) (49,2) 
# pairs of queens attacking each other: 12


Solution: (0,10) (0,27) (1,15) (2,6) (2,35) (3,0) (3,25) (4,19) (4,41) (5,1) (7,12) (8,33) (9,21) (10,16) (11,11) (12,46) (13,31) (14,38) (15,18) (16,5) (17,3) (18,17) (20,4) (22,48) (23,34) (25,45) (27,40) (28,8) (29,20) (30,13) (31,29) (33,49) (34,42) (34,43) (35,44) (36,14) (37,30) (38,47) (39,26) (40,7) (41,23) (42,32) (42,37) (43,28) (44,9) (45,24) (46,22) (47,39) (48,36) (49,2) 
# pairs of queens attacking each other: 11

Solution: (0,10) (0,27) (1,15) (2,6) (2,35) (3,0) (3,25) (4,19) (4,41) (5,1) (7,12) (8,33) (9,21) (10,16) (11,11) (12,46) (13,31) (14,38) (15,18) (16,5) (17,3) (18,17) (20,4) (22,48) (23,34) (25,45) (27,40) (28,8) (29,20) (30,13) (31,29) (33,49) (34,42) (34,43) (35,44) (36,14) (37,30) (38,47) (39,26) (40,7) (41,23) (42,32) (42,37) (43,28) (44,9) (45,24) (46,22) (47,39) (48,36) (49,2) 
# pairs of queens attacking each other: 11


Solution: (0,10) (0,27) (1,15) (1,37) (2,6) (2,35) (3,0) (3,25) (4,19) (4,41) (5,1) (7,12) (8,33) (9,21) (10,16) (11,11) (12,46) (13,31) (14,38) (15,18) (16,5) (17,3) (18,17) (20,4) (22,48) (23,34) (25,45) (27,40) (28,8) (29,20) (30,13) (31,29) (33,49) (34,42) (34,43) (35,44) (36,14) (37,30) (38,47) (39,26) (40,7) (41,23) (42,32) (43,28) (44,9) (45,24) (46,22) (47,39) (48,36) (49,2) 
# pairs of queens attacking each other: 10

Solution: (0,10) (0,27) (1,15) (1,37) (2,6) (2,35) (3,0) (3,25) (4,19) (4,41) (5,1) (7,12) (8,33) (9,21) (10,16) (11,11) (12,46) (13,31) (14,38) (15,18) (16,5) (17,3) (18,17) (20,4) (22,48) (23,34) (25,45) (27,40) (28,8) (29,20) (30,13) (31,29) (33,49) (34,42) (34,43) (35,44) (36,14) (37,30) (38,47) (39,26) (40,7) (41,23) (42,32) (43,28) (44,9) (45,24) (46,22) (47,39) (48,36) (49,2) 
# pairs of queens attacking each other: 10


Solution: (0,10) (0,27) (1,15) (1,37) (2,6) (2,35) (3,0) (3,25) (4,19) (4,41) (5,1) (7,12) (8,33) (9,21) (10,16) (11,11) (12,46) (13,31) (14,38) (15,18) (16,5) (17,3) (18,17) (20,4) (22,48) (23,34) (25,45) (27,40) (28,8) (29,20) (30,13) (31,29) (33,49) (34,42) (34,43) (35,44) (36,14) (37,30) (38,47) (39,26) (40,7) (41,23) (42,32) (43,28) (44,9) (45,24) (46,22) (47,39) (48,36) (49,2) 
# pairs of queens attacking each other: 10


Solution: (0,10) (0,27) (1,15) (1,37) (2,6) (2,35) (3,0) (3,25) (4,19) (4,41) (5,1) (7,12) (8,33) (9,21) (10,16) (11,11) (12,46) (13,31) (14,38) (15,18) (16,5) (17,3) (18,17) (19,40) (20,4) (22,48) (23,34) (25,45) (28,8) (29,20) (30,13) (31,29) (33,49) (34,42) (34,43) (35,44) (36,14) (37,30) (38,47) (39,26) (40,7) (41,23) (42,32) (43,28) (44,9) (45,24) (46,22) (47,39) (48,36) (49,2) 
# pairs of queens attacking each other: 9

Solution: (0,10) (0,27) (1,15) (1,37) (2,6) (2,35) (3,0) (3,25) (4,19) (4,41) (5,1) (7,12) (8,33) (9,21) (10,16) (11,11) (12,46) (13,31) (14,38) (15,18) (16,5) (17,3) (18,17) (19,40) (20,4) (22,48) (23,34) (25,45) (28,8) (29,20) (30,13) (31,29) (33,49) (34,42) (34,43) (35,44) (36,14) (37,30) (38,47) (39,26) (40,7) (41,23) (42,32) (43,28) (44,9) (45,24) (46,22) (47,39) (48,36) (49,2) 
# pairs of queens attacking each other: 9


Solution: (0,10) (0,27) (1,15) (1,37) (2,6) (2,35) (3,0) (3,25) (4,19) (4,41) (5,1) (7,12) (8,33) (9,21) (10,16) (11,11) (12,46) (13,31) (14,38) (15,18) (16,5) (17,3) (18,17) (19,40) (20,4) (22,48) (23,34) (25,45) (28,8) (29,20) (30,13) (31,29) (33,49) (34,42) (34,43) (35,44) (36,14) (37,30) (38,47) (39,26) (40,7) (41,23) (42,32) (43,28) (44,9) (45,24) (46,22) (47,39) (48,36) (49,2) 
# pairs of queens attacking each other: 9


Solution: (0,10) (0,27) (1,15) (1,37) (2,6) (2,35) (3,0) (3,25) (3,43) (4,19) (4,41) (5,1) (7,12) (8,33) (9,21) (10,16) (11,11) (12,46) (13,31) (14,38) (15,18) (16,5) (17,3) (18,17) (19,40) (20,4) (22,48) (23,34) (25,45) (28,8) (29,20) (30,13) (31,29) (33,49) (34,42) (35,44) (36,14) (37,30) (38,47) (39,26) (40,7) (41,23) (42,32) (43,28) (44,9) (45,24) (46,22) (47,39) (48,36) (49,2) 
# pairs of queens attacking each other: 8

Solution: (0,10) (0,27) (1,15) (1,37) (2,6) (2,35) (3,0) (3,25) (3,43) (4,19) (4,41) (5,1) (7,12) (8,33) (9,21) (10,16) (11,11) (12,46) (13,31) (14,38) (15,18) (16,5) (17,3) (18,17) (19,40) (20,4) (22,48) (23,34) (25,45) (28,8) (29,20) (30,13) (31,29) (33,49) (34,42) (35,44) (36,14) (37,30) (38,47) (39,26) (40,7) (41,23) (42,32) (43,28) (44,9) (45,24) (46,22) (47,39) (48,36) (49,2) 
# pairs of queens attacking each other: 8


Solution: (0,10) (0,27) (1,15) (1,37) (2,6) (2,35) (3,0) (3,25) (3,43) (4,19) (4,41) (5,1) (7,12) (8,33) (9,21) (10,16) (11,11) (12,46) (13,31) (14,38) (15,18) (16,5) (17,3) (18,17) (19,40) (20,4) (22,48) (23,34) (28,8) (29,20) (30,13) (31,29) (32,45) (33,49) (34,42) (35,44) (36,14) (37,30) (38,47) (39,26) (40,7) (41,23) (42,32) (43,28) (44,9) (45,24) (46,22) (47,39) (48,36) (49,2) 
# pairs of queens attacking each other: 7

Solution: (0,10) (0,27) (1,15) (1,37) (2,6) (2,35) (3,0) (3,25) (3,43) (4,19) (4,41) (5,1) (7,12) (8,33) (9,21) (10,16) (11,11) (12,46) (13,31) (14,38) (15,18) (16,5) (17,3) (18,17) (19,40) (20,4) (22,48) (23,34) (28,8) (29,20) (30,13) (31,29) (32,45) (33,49) (34,42) (35,44) (36,14) (37,30) (38,47) (39,26) (40,7) (41,23) (42,32) (43,28) (44,9) (45,24) (46,22) (47,39) (48,36) (49,2) 
# pairs of queens attacking each other: 7


Solution: (0,10) (0,27) (1,15) (1,37) (2,6) (2,35) (3,0) (3,25) (3,43) (4,19) (4,41) (5,1) (7,12) (8,33) (9,21) (10,16) (11,11) (12,46) (13,31) (14,38) (15,18) (16,5) (17,3) (18,17) (19,40) (20,4) (22,48) (23,34) (28,8) (29,20) (30,13) (31,29) (32,45) (33,49) (34,42) (35,44) (36,14) (37,30) (38,47) (39,26) (40,7) (41,23) (42,32) (43,28) (44,9) (45,24) (46,22) (47,39) (48,36) (49,2) 
# pairs of queens attacking each other: 7


Solution: (0,10) (0,27) (1,15) (1,37) (2,6) (2,35) (3,0) (3,25) (3,43) (4,19) (4,41) (5,1) (7,12) (8,33) (9,21) (10,16) (11,11) (12,46) (13,31) (14,38) (15,18) (16,5) (17,3) (18,17) (19,40) (20,4) (22,48) (23,34) (28,8) (29,20) (30,13) (31,29) (32,45) (33,49) (34,42) (35,44) (36,14) (37,30) (38,47) (39,26) (40,7) (41,23) (42,32) (43,28) (44,9) (45,24) (46,22) (47,39) (48,36) (49,2) 
# pairs of queens attacking each other: 7


Solution: (0,10) (0,27) (1,15) (1,37) (2,6) (2,35) (3,0) (3,25) (3,43) (4,19) (4,41) (5,1) (7,12) (8,33) (9,21) (10,16) (11,11) (12,46) (13,31) (14,38) (15,18) (16,5) (17,3) (18,17) (19,40) (20,4) (22,48) (23,34) (28,8) (29,20) (30,13) (31,29) (32,45) (33,49) (34,42) (35,44) (36,14) (37,30) (38,47) (39,26) (40,7) (41,23) (42,32) (43,28) (44,9) (45,24) (46,22) (47,39) (48,36) (49,2) 
# pairs of queens attacking each other: 7

Done in 4 restarts.
Run Time: 63.306 seconds
Queens: 50
